,A0,A1,A2,A3,x,y,z,label
215,3216.425120772947,2071.690821256039,5414.589371980676,5056.763285024154,300,50,170,1
216,3560.681818181818,1702.386363636364,5952.045454545455,4703.238636363636,350,50,170,1
217,3690.478723404255,2007.553191489362,5224.148936170212,4458.670212765957,350,100,170,1
218,3852.489795918367,2313.877551020408,4858.448979591837,3990.448979591837,350,150,170,1
219,4310.178571428572,2846.651785714286,4514.464285714285,3302.8125,350,200,170,1
220,4363.802816901409,3288.68544600939,4432.910798122066,2851.549295774648,350,250,170,1
221,4953.45744680851,3333.989361702128,3897.074468085106,2657.127659574468,350,300,170,1
222,5167.692307692308,4034.820512820513,3750.307692307692,2054.461538461539,350,350,170,1
223,5416.696832579186,4550.452488687783,3519.909502262443,2095.972850678733,350,400,170,1
224,5825.409836065573,5032.622950819672,3428.415300546448,1756.72131147541,350,450,170,1
225,6131.102040816327,4796.244897959184,4002.040816326531,1322.408163265306,400,450,170,1
226,5760.137614678899,4201.192660550459,4231.582568807339,1351.628440366972,400,400,170,1
227,5715.17094017094,3577.136752136752,4214.102564102564,1943.547008547009,400,350,170,1
228,5060.229357798165,3337.247706422018,4402.568807339449,2462.064220183486,400,300,170,1
229,4762.536231884058,2599.963768115942,4777.68115942029,2831.811594202899,400,250,170,1
230,4525.66037735849,2325.61320754717,4931.981132075472,3299.716981132075,400,200,170,1
231,4489.031007751938,2027.209302325581,5289.263565891473,3709.961240310077,400,150,170,1
232,4165.582524271845,1568.349514563107,5763.106796116504,4107.233009708738,400,100,170,1
233,4073.647058823529,1269.64705882353,6043.941176470588,4892.0,400,50,170,1
234,4616.064814814815,827.3611111111111,6607.12962962963,4560.138888888889,450,50,170,1
235,4641.875,1244.0625,6258.828125,4061.875,450,100,170,1
236,4823.930348258707,1429.751243781094,5835.820895522388,3701.094527363184,450,150,170,1
237,5301.764705882353,1870.0,5601.443850267379,3065.187165775401,450,200,170,1
238,5260.443349753695,2657.733990147783,5380.64039408867,2517.142857142857,450,250,170,1
239,5850.899653979239,2948.615916955017,4915.432525951557,2265.432525951557,450,300,170,1
240,6025.251396648045,3487.653631284916,4900.111731843575,1492.960893854749,450,350,170,1
241,6192.474747474747,4255.20202020202,4817.121212121212,1004.292929292929,450,400,170,1
242,6546.121495327103,4638.738317757009,4462.803738317757,869.2523364485982,450,450,170,1
243,1065.529411764706,4794.549019607844,4521.137254901961,6464.470588235294,50,50,200,1
244,1221.782945736434,4838.604651162791,4211.434108527132,6109.186046511628,50,100,200,1
245,1720.395480225989,4716.779661016949,3593.050847457627,6173.502824858757,50,150,200,1
246,2179.322033898305,5146.38418079096,3064.237288135593,5438.813559322034,50,200,200,1
247,2549.79079497908,5416.652719665272,2564.644351464435,5498.744769874477,50,250,200,1
248,3054.205607476636,5394.906542056075,2295.140186915888,5239.532710280374,50,300,200,1
249,3553.658536585366,5952.134146341464,1772.682926829268,4717.256097560976,50,350,200,1
250,4079.802955665024,6305.320197044335,1370.049261083744,4629.753694581281,50,400,200,1
251,4561.734104046242,6630.173410404625,890.7514450867052,4483.121387283237,50,450,200,1
252,4649.819277108434,6074.156626506024,1312.710843373494,4212.590361445783,100,450,200,1
253,4188.387096774193,5701.881720430108,1555.591397849462,4204.94623655914,100,400,200,1
254,3767.547169811321,5612.169811320755,1741.981132075472,4334.433962264151,100,350,200,1
255,3391.122994652406,5347.165775401069,2165.775401069519,4500.909090909091,100,300,200,1
256,2816.0,4958.177777777778,2850.044444444444,4760.488888888889,100,250,200,1
257,2342.324324324324,4775.459459459459,3314.162162162162,5056.594594594595,100,200,200,1
258,2191.465968586388,4431.832460732984,3576.544502617801,5413.089005235602,100,150,200,1
259,1567.272727272727,4347.272727272727,4070.802139037433,5964.385026737968,100,100,200,1
260,1286.092715231788,4369.006622516556,4547.880794701987,6359.933774834437,100,50,200,1
261,1807.188940092166,3617.603686635945,5020.829493087557,5783.364055299539,150,50,200,1
262,1865.905172413793,3955.431034482759,4465.517241379311,5451.379310344828,150,100,200,1
263,2198.186274509804,3880.588235294118,4229.068627450981,5193.333333333333,150,150,200,1
264,2557.685589519651,4434.672489082969,3287.467248908297,4788.733624454148,150,200,200,1
265,3174.090909090909,4472.424242424242,2840.707070707071,4406.363636363636,150,250,200,1
266,3441.538461538461,4797.128205128205,2685.076923076923,4086.358974358974,150,300,200,1
267,3979.54802259887,5004.350282485876,1979.491525423729,4230.960451977401,150,350,200,1
268,4503.080357142857,5573.035714285715,1654.553571428571,3685.535714285714,150,400,200,1
269,4819.775784753363,5920.627802690583,1402.017937219731,3862.017937219731,150,450,200,1
270,5014.915254237289,5439.830508474576,2062.994350282486,3292.655367231639,200,450,200,1
271,4697.351351351352,5020.216216216216,2336.0,3200.324324324324,200,400,200,1
272,4104.40594059406,4824.059405940594,2677.079207920792,3375.247524752475,200,350,200,1
273,3863.542600896861,4243.318385650225,2754.57399103139,3974.304932735426,200,300,200,1
274,3230.680628272251,4150.0,3146.282722513089,4167.591623036649,200,250,200,1
275,2873.621621621622,3586.162162162162,3800.648648648649,4633.135135135135,200,200,200,1
276,2562.290748898678,3593.876651982379,4011.894273127753,5026.828193832599,200,150,200,1
277,2537.688888888889,3577.733333333333,4513.6,5114.222222222223,200,100,200,1
278,2163.502538071066,3228.832487309645,5259.94923857868,5536.700507614213,200,50,200,1
279,2641.484375,2744.296875,5150.625,5402.65625,250,50,200,1
280,2722.849162011173,2658.324022346369,5088.491620111732,5094.748603351955,250,100,200,1
281,3231.826923076923,2839.182692307692,4591.057692307692,4450.625,250,150,200,1
282,3309.308755760369,3432.94930875576,4085.115207373272,3998.571428571428,250,200,200,1
283,3825.829383886256,3465.63981042654,3548.009478672986,3762.843601895735,250,250,200,1
284,4254.726368159204,3853.432835820895,3567.910447761194,3238.358208955224,250,300,200,1
285,4378.556701030928,4207.525773195876,3060.85910652921,3199.621993127148,250,350,200,1
286,4799.489795918367,4930.816326530612,2639.948979591837,2918.367346938775,250,400,200,1
287,5484.698275862069,5348.879310344828,2525.0,2545.0,250,450,200,1
288,5494.85576923077,5065.048076923077,3253.173076923077,2101.682692307692,300,450,200,1
289,5089.829545454545,4631.193181818182,3125.965909090909,2549.488636363636,300,400,200,1
290,4680.246913580247,4215.864197530864,3589.012345679012,2565.0,300,350,200,1
291,4333.773584905661,3999.528301886793,3580.283018867925,3158.490566037736,300,300,200,1
292,4041.421319796954,3158.527918781726,4006.598984771574,3473.197969543147,300,250,200,1
293,3853.009708737864,2767.281553398058,4641.21359223301,3621.893203883495,300,200,200,1
294,3485.065502183406,2603.362445414847,4795.196506550218,4120.480349344978,300,150,200,1
295,3648.4375,2155.234375,5024.8046875,4745.7421875,300,100,200,1
296,3194.325581395349,1983.953488372093,5729.209302325581,5217.116279069767,300,50,200,1
297,3717.701863354037,1716.832298136646,5752.795031055901,5013.913043478261,350,50,200,1
298,3770.192307692308,1920.038461538461,5306.576923076923,4404.807692307692,350,100,200,1
299,4209.446808510638,2266.127659574468,4983.95744680851,3874.723404255319,350,150,200,1
300,4172.125603864734,2648.405797101449,4912.850241545893,3411.207729468599,350,200,200,1
301,4551.153846153846,2857.649572649573,4304.48717948718,3163.034188034188,350,250,200,1
302,4704.418604651163,3554.709302325582,4274.244186046511,2528.081395348837,350,300,200,1
303,5080.324074074074,3892.777777777778,3787.592592592593,2356.898148148148,350,350,200,1
304,5431.826923076923,4474.182692307692,3866.971153846154,1841.394230769231,350,400,200,1
305,5933.839285714285,4716.25,3627.901785714286,1583.616071428571,350,450,200,1
306,6155.79335793358,4708.487084870849,4134.833948339483,1153.616236162362,400,450,200,1
307,5889.077669902913,4079.660194174757,4105.922330097087,1719.708737864078,400,400,200,1
308,5634.210526315789,3599.760765550239,4374.401913875598,1780.526315789474,400,350,200,1
309,5124.719626168225,3150.467289719626,4653.130841121495,2405.934579439253,400,300,200,1
310,4873.381642512078,2877.536231884058,4658.550724637681,2957.101449275362,400,250,200,1
311,4791.650943396226,2352.028301886793,4961.462264150943,3136.698113207547,400,200,200,1
312,4427.125,2059.5,5518.25,3686.916666666667,400,150,200,1
313,4317.278106508876,1567.692307692308,5928.461538461538,4122.307692307692,400,100,200,1
314,4217.972972972973,1333.153153153153,6018.513513513513,4652.972972972973,400,50,200,1
315,4627.894736842105,1020.0,6338.218623481781,4574.858299595142,450,50,200,1
316,4719.954751131222,1069.72850678733,6120.633484162896,4235.656108597285,450,100,200,1
317,5118.091286307054,1540.995850622407,5901.120331950207,3544.398340248963,450,150,200,1
318,5108.078602620088,2228.733624454148,5659.43231441048,3018.864628820961,450,200,200,1
319,5330.25,2773.3125,5378.6875,2554.875,450,250,200,1
320,5757.594339622641,3045.047169811321,5087.358490566037,2034.245283018868,450,300,200,1
321,5829.126213592233,3499.514563106796,4824.077669902913,1798.543689320388,450,350,200,1
322,6202.682926829269,4098.975609756098,4572.878048780488,1307.80487804878,450,400,200,1
323,6707.976653696498,4687.15953307393,4494.591439688716,831.9844357976654,450,450,200,1
324,764.1379310344828,4547.816091954023,4555.057471264367,6298.045977011494,50,50,88,0
325,1098.541666666667,4675.0,4108.4375,5944.166666666667,50,100,88,0
326,1568.390804597701,4762.758620689655,3606.436781609195,5618.505747126437,50,150,88,0
327,2008.590604026846,4974.228187919463,3085.503355704698,5323.355704697987,50,200,88,0
328,2487.515923566879,5121.528662420382,2600.700636942675,5033.566878980891,50,250,88,0
329,2968.376623376623,5422.987012987013,2149.220779220779,4832.922077922078,50,300,88,0
330,3526.369047619048,5707.321428571428,1700.178571428571,4634.821428571428,50,350,88,0
331,4007.228915662651,6074.036144578313,1286.807228915663,4486.024096385542,50,400,88,0
332,4496.261682242991,6400.560747663551,1019.345794392523,4404.112149532711,50,450,88,0
333,4586.595744680851,5994.148936170212,1295.744680851064,3960.957446808511,100,450,88,0
334,4102.040816326531,5666.802721088436,1568.163265306122,3976.122448979592,100,400,88,0
335,3610.699300699301,5334.055944055944,1881.748251748252,4142.097902097902,100,350,88,0
336,3107.741935483871,5017.741935483871,2298.387096774194,4344.94623655914,100,300,88,0
337,2624.285714285714,4703.896103896104,2773.116883116883,4612.857142857143,100,250,88,0
338,2126.022727272727,4497.045454545455,3241.363636363636,4925.454545454545,100,200,88,0
339,1763.302752293578,4309.908256880734,3763.02752293578,5222.018348623853,100,150,88,0
340,1345.0,4153.051948051948,4207.337662337663,5590.714285714285,100,100,88,0
341,1134.186046511628,4047.790697674418,4657.96511627907,5969.593023255814,100,50,88,0
342,1540.0,3570.333333333333,4816.583333333333,5618.666666666667,150,50,88,0
343,1793.636363636364,3647.878787878788,4353.434343434344,5242.121212121212,150,100,88,0
344,2079.824561403509,3819.912280701754,3909.21052631579,4866.052631578948,150,150,88,0
345,2437.121212121212,4054.848484848485,3463.333333333333,4537.272727272727,150,200,88,0
346,2819.888888888889,4319.666666666667,3014.555555555556,4208.777777777777,150,250,88,0
347,3280.120481927711,4659.879518072289,2599.036144578313,3859.277108433735,150,300,88,0
348,3717.894736842105,4991.473684210527,2259.684210526316,3720.105263157895,150,350,88,0
349,4232.830188679245,5407.641509433963,1932.641509433962,3587.547169811321,150,400,88,0
350,4693.027522935779,5731.376146788991,1753.48623853211,3451.651376146789,150,450,88,0
351,4848.660714285715,5458.214285714285,2177.053571428572,2956.875,200,450,88,0
352,4423.857142857143,5091.285714285715,2364.428571428572,3109.571428571428,200,400,88,0
353,4018.588235294118,4692.35294117647,2633.058823529412,3284.941176470588,200,350,88,0
354,3551.858407079646,4306.371681415929,2906.548672566372,3553.716814159292,200,300,88,0
355,3109.53125,3954.609375,3289.296875,3871.484375,200,250,88,0
356,2788.269230769231,3631.730769230769,3693.75,4229.326923076923,200,200,88,0
357,2470.78125,3380.0,4127.1875,4557.8125,200,150,88,0
358,2200.423728813559,3178.559322033898,4556.694915254237,4955.677966101695,200,100,88,0
359,2002.022471910112,3050.393258426966,5007.977528089888,5383.314606741573,200,50,88,0
360,2454.262295081967,2585.163934426229,5275.901639344263,5128.606557377049,250,50,88,0
361,2659.099099099099,2714.954954954955,4791.981981981982,4705.675675675676,250,100,88,0
362,2855.949367088608,2912.784810126582,4342.278481012659,4316.455696202532,250,150,88,0
363,3156.413793103448,3216.96551724138,3982.068965517241,3909.931034482759,250,200,88,0
364,3502.769230769231,3564.769230769231,3580.769230769231,3521.384615384615,250,250,88,0
365,3876.260869565217,3962.782608695652,3286.0,3166.0,250,300,88,0
366,4297.04,4381.92,3012.8,2848.88,250,350,88,0
367,4711.156462585034,4799.795918367347,2809.047619047619,2613.537414965986,250,400,88,0
368,5138.461538461538,5232.115384615385,2639.903846153846,2478.846153846154,250,450,88,0
369,5386.451612903225,4961.129032258064,3119.83870967742,1957.177419354839,300,450,88,0
370,5030.446428571428,4508.75,3258.392857142857,2152.946428571428,300,400,88,0
371,4614.736842105263,4085.877192982456,3416.929824561404,2421.315789473684,300,350,88,0
372,4234.392523364486,3615.700934579439,3646.822429906542,2792.14953271028,300,300,88,0
373,3914.806201550387,3265.503875968992,3900.930232558139,3164.341085271318,300,250,88,0
374,3573.478260869565,2902.463768115942,4248.840579710145,3679.130434782609,300,200,88,0
375,3284.918032786885,2627.049180327869,4574.262295081967,4111.803278688524,300,150,88,0
376,3068.095238095238,2364.642857142857,5022.5,4458.571428571428,300,100,88,0
377,2938.181818181818,2242.424242424242,5490.833333333333,5019.848484848485,300,50,88,0
378,3418.560606060606,1766.363636363636,5778.712121212121,4789.015151515152,350,50,88,0
379,3516.747967479675,1978.292682926829,5338.780487804878,4315.853658536585,350,100,88,0
380,3712.959183673469,2260.30612244898,4937.34693877551,3847.244897959184,350,150,88,0
381,3917.676767676768,2629.59595959596,4633.434343434344,3407.474747474747,350,200,88,0
382,4214.186046511628,3053.023255813954,4286.395348837209,2918.372093023256,350,250,88,0
383,4517.378640776699,3485.631067961165,4042.912621359224,2463.106796116505,350,300,88,0
384,4891.414141414141,3914.949494949495,3772.424242424242,2039.69696969697,350,350,88,0
385,5306.395348837209,4351.744186046511,3583.372093023256,1776.395348837209,350,400,88,0
386,5701.818181818182,4809.431818181818,3533.295454545455,1585.681818181818,350,450,88,0
387,6044.126984126984,4682.460317460317,4021.666666666667,1111.984126984127,400,450,88,0
388,5620.373831775701,4129.626168224299,4166.355140186916,1444.579439252336,400,400,88,0
389,5275.652173913043,3712.347826086957,4345.391304347826,1755.826086956522,400,350,88,0
390,5002.142857142857,3216.071428571428,4526.547619047619,2200.714285714286,400,300,88,0
391,4723.163265306122,2795.30612244898,4723.163265306122,2658.775510204081,400,250,88,0
392,4408.220338983051,2368.728813559322,5018.559322033899,3229.576271186441,400,200,88,0
393,4209.684210526316,1980.526315789474,5305.052631578948,3670.421052631579,400,150,88,0
394,4072.0,1633.181818181818,5709.181818181818,4115.090909090909,400,100,88,0
395,3909.021739130435,1348.04347826087,6053.152173913043,4627.608695652174,400,50,88,0
396,4416.333333333333,1060.666666666667,6388.333333333333,4540.5,450,50,88,0
397,4504.4,1338.533333333333,6033.866666666667,4002.066666666667,450,100,88,0
398,4643.666666666667,1783.0,5709.888888888889,3572.111111111111,450,150,88,0
399,4834.035087719299,2218.245614035088,5423.859649122807,3058.245614035088,450,200,88,0
400,5087.260273972603,2664.246575342466,5183.287671232877,2526.712328767123,450,250,88,0
401,5367.777777777777,3208.641975308642,4906.172839506173,1982.345679012346,450,300,88,0
402,5672.577319587629,3683.40206185567,4737.835051546392,1501.237113402062,450,350,88,0
403,6034.0,4123.263157894737,4622.842105263157,1050.315789473684,450,400,88,0
404,6428.815789473684,4630.657894736843,4575.921052631579,665.5263157894736,450,450,88,0
405,852.1008403361344,4578.235294117647,4388.403361344538,6455.46218487395,50,50,130,0
406,1005.0,4648.098591549296,3974.295774647887,6064.43661971831,50,100,130,0
407,1484.444444444444,4747.847222222223,3421.875,5645.416666666667,50,150,130,0
408,2032.028301886792,4978.396226415094,2910.849056603774,5382.830188679245,50,200,130,0
409,2513.928571428572,5185.357142857143,2420.0,5075.357142857143,50,250,130,0
410,3058.791946308725,5460.738255033557,1960.671140939597,4892.416107382551,50,300,130,0
411,3530.132450331126,5781.059602649007,1412.582781456954,4668.741721854305,50,350,130,0
412,4036.666666666667,6110.20202020202,992.4242424242424,4545.757575757576,50,400,130,0
413,4550.747126436781,6466.666666666667,671.9540229885057,4483.16091954023,50,450,130,0
414,4606.168224299066,6096.261682242991,1018.878504672897,4010.467289719626,100,450,130,0
415,4064.903846153846,5711.442307692308,1263.846153846154,4116.442307692308,100,400,130,0
416,3619.069767441861,5344.790697674419,1671.53488372093,4157.813953488372,100,350,130,0
417,3136.0,5010.857142857143,2141.714285714286,4378.928571428572,100,300,130,0
418,2661.648351648352,4740.659340659341,2580.549450549451,4716.153846153846,100,250,130,0
419,2193.36,4529.28,3079.36,5062.72,100,200,130,0
420,1695.869565217391,4329.782608695652,3601.521739130435,5307.898550724638,100,150,130,0
421,1260.238095238095,4208.015873015873,4066.587301587302,5627.698412698413,100,100,130,0
422,934.7142857142857,4092.857142857143,4521.285714285715,6002.857142857143,100,50,130,0
423,1508.161764705882,3567.720588235294,4672.5,5706.10294117647,150,50,130,0
424,1765.4375,3607.9375,4229.8125,5316.875,150,100,130,0
425,2042.137404580153,3796.717557251909,3756.488549618321,4955.87786259542,150,150,130,0
426,2465.379310344827,4048.0,3284.206896551724,4573.517241379311,150,200,130,0
427,2925.477707006369,4296.496815286624,2860.254777070063,4245.350318471337,150,250,130,0
428,3390.0,4613.724137931034,2437.03448275862,3935.655172413793,150,300,130,0
429,3774.270833333333,4944.0625,2085.0,3670.9375,150,350,130,0
430,4252.23076923077,5348.692307692308,1736.0,3497.538461538461,150,400,130,0
431,4744.736842105263,5727.105263157895,1564.473684210526,3408.157894736842,150,450,130,0
